Date;S&P;Dividend;S&P precent;Dividend percent;Total percent
1962.03;70.29;2.04;1.000996867;0.002418552;1.003415419
1962.04;68.05;2.05;0.968132024;0.002510409;0.970642433
1962.05;62.99;2.05;0.92564291;0.002712071;0.928354981
1962.06;55.63;2.06;0.883156057;0.003085865;0.886241922
1962.07;56.97;2.07;1.024087722;0.003027909;1.027115631
1962.08;58.52;2.07;1.027207302;0.00294771;1.030155012
1962.09;58;2.08;0.991114149;0.002988506;0.994102655
1962.1;56.17;2.1;0.968448276;0.003115542;0.971563818
1962.11;60.04;2.11;1.068897988;0.002928603;1.071826591
1962.12;62.64;2.13;1.043304464;0.002833653;1.046138117
1963.01;65.06;2.14;1.038633461;0.00274106;1.041374521
1963.02;65.92;2.14;1.013218567;0.002705299;1.015923866
1963.03;65.67;2.15;0.996207524;0.002728288;0.998935812
1963.04;68.76;2.17;1.047053449;0.00262992;1.049683369
1963.05;70.14;2.18;1.020069808;0.002590058;1.022659866
1963.06;70.11;2.2;0.999572284;0.002614938;1.002187222
1963.07;69.07;2.2;0.985166167;0.002654312;0.987820479
1963.08;70.98;2.21;1.027653106;0.002594628;1.030247734
1963.09;72.85;2.21;1.026345449;0.002528026;1.028873475
1963.1;73.03;2.23;1.00247083;0.002544616;1.005015446
1963.11;72.62;2.26;0.994385869;0.002593409;0.996979278
1963.12;74.17;2.28;1.021343982;0.002561683;1.023905665
1964.01;76.45;2.3;1.030740191;0.002507085;1.033247276
1964.02;77.39;2.31;1.012295618;0.002487401;1.014783019
1964.03;78.8;2.33;1.018219408;0.002464044;1.020683452
1964.04;79.94;2.35;1.014467005;0.002449754;1.016916759
1964.05;80.72;2.36;1.009757318;0.002436406;1.012193724
1964.06;80.24;2.38;0.994053518;0.002471751;0.996525269
1964.07;83.22;2.4;1.037138584;0.002403268;1.039541852
1964.08;82;2.42;0.985340062;0.00245935;0.987799412
1964.09;83.41;2.44;1.017195122;0.002437757;1.019632879
1964.1;84.85;2.46;1.017264117;0.002416028;1.019680145
1964.11;85.44;2.48;1.006953447;0.002418851;1.009372298
1964.12;83.96;2.5;0.982677903;0.00248134;0.985159243
1965.01;86.12;2.52;1.025726536;0.002438458;1.028164994
1965.02;86.75;2.53;1.007315374;0.002430355;1.009745729
1965.03;86.83;2.55;1.00092219;0.002447311;1.003369501
1965.04;87.97;2.57;1.013129103;0.002434542;1.015563645
1965.05;89.28;2.59;1.01489144;0.002417488;1.017308928
1965.06;85.04;2.61;0.952508961;0.00255762;0.955066581
1965.07;84.91;2.63;0.998471308;0.002581164;1.001052472
1965.08;86.49;2.64;1.018607938;0.002543647;1.021151585
1965.09;89.38;2.66;1.033414268;0.002480048;1.035894316
1965.1;91.39;2.68;1.022488252;0.002443739;1.024931991
1965.11;92.15;2.7;1.008316008;0.002441671;1.010757679
1965.12;91.73;2.72;0.995442214;0.00247102;0.997913234
1966.01;93.32;2.74;1.017333479;0.002446778;1.019780257
1966.02;92.69;2.76;0.993249036;0.00248139;0.995730426
1966.03;88.88;2.78;0.958895242;0.002606511;0.961501753
1966.04;91.6;2.8;1.03060306;0.002547307;1.033150367
1966.05;86.78;2.81;0.947379913;0.002698394;0.950078307
1966.06;86.06;2.83;0.991703157;0.002740336;0.994443493
1966.07;85.84;2.85;0.997443644;0.002766775;1.000210419
1966.08;80.65;2.87;0.939538677;0.002965489;0.942504166
1966.09;77.81;2.89;0.964786113;0.003095146;0.967881259
1966.1;77.13;2.88;0.991260763;0.00311163;0.994372393
1966.11;80.99;2.88;1.050045378;0.002963329;1.053008707
1966.12;81.33;2.87;1.004198049;0.002940694;1.007138743
1967.01;84.45;2.88;1.038362228;0.002841918;1.041204146
1967.02;87.36;2.89;1.034458259;0.002756792;1.037215051
1967.03;89.42;2.9;1.023580586;0.002702602;1.026283188
1967.04;90.96;2.9;1.017222098;0.002656845;1.019878943
1967.05;92.59;2.9;1.017919965;0.002610073;1.020530038
1967.06;91.43;2.9;0.987471649;0.002643188;0.990114837
1967.07;93.01;2.91;1.01728098;0.002607247;1.019888227
1967.08;94.49;2.91;1.015912267;0.002566409;1.018478676
1967.09;95.81;2.92;1.013969732;0.002539749;1.016509481
1967.1;95.66;2.92;0.998434401;0.002543731;1.000978132
1967.11;92.66;2.92;0.96863893;0.002626088;0.971265018
1967.12;95.3;2.92;1.028491258;0.00255334;1.031044598
1968.01;95.04;2.93;0.997271773;0.002569094;0.999840867
1968.02;90.75;2.94;0.954861111;0.002699725;0.957560836
1968.03;89.09;2.95;0.981707989;0.002759382;0.984467371
1968.04;95.67;2.96;1.073857897;0.002578307;1.076436204
1968.05;97.87;2.98;1.022995714;0.00253738;1.025533094
1968.06;100.5;2.99;1.026872382;0.00247927;1.029351652
1968.07;100.3;3;0.99800995;0.002492522;1.000502472
1968.08;98.11;3.02;0.978165503;0.002565148;0.980730651
1968.09;101.3;3.03;1.032514525;0.002492596;1.035007121
1968.1;103.8;3.04;1.024679171;0.002440591;1.027119762
1968.11;105.4;3.06;1.015414258;0.002419355;1.017833613
1968.12;106.5;3.07;1.010436433;0.002402191;1.012838624
1969.01;102;3.08;0.957746479;0.00251634;0.960262819
1969.02;101.5;3.09;0.995098039;0.002536946;0.997634985
1969.03;99.3;3.1;0.978325123;0.002601544;0.980926667
1969.04;101.3;3.11;1.020140987;0.002558407;1.022699394
1969.05;104.6;3.12;1.032576505;0.00248566;1.035062165
1969.06;99.14;3.13;0.947801147;0.00263096;0.950432107
1969.07;94.71;3.14;0.955315715;0.00276282;0.958078535
1969.08;94.18;3.14;0.99440397;0.002778368;0.997182338
1969.09;94.51;3.15;1.003503929;0.002777484;1.006281413
1969.1;95.52;3.15;1.0106867;0.002748116;1.013434816
1969.11;96.21;3.16;1.007223618;0.002737068;1.009960686
1969.12;91.11;3.16;0.946990957;0.002890279;0.949881236
1970.01;90.31;3.16;0.991219405;0.002915882;0.994135287
1970.02;87.16;3.17;0.965120142;0.003030825;0.968150967
1970.03;88.65;3.17;1.017094998;0.002979883;1.020074881
1970.04;85.95;3.17;0.969543147;0.003073492;0.972616639
1970.05;76.06;3.18;0.884933101;0.003484092;0.888417193
1970.06;75.59;3.18;0.993820668;0.003505755;0.997326423
1970.07;75.72;3.18;1.001719804;0.003499736;1.00521954
1970.08;77.92;3.19;1.029054411;0.003411619;1.03246603
1970.09;82.58;3.19;1.059804928;0.003219101;1.063024029
1970.1;84.37;3.17;1.021675951;0.00313105;1.024807001
1970.11;84.28;3.16;0.99893327;0.003124506;1.002057776
1970.12;90.05;3.14;1.068462269;0.002905793;1.071368062
1971.01;93.49;3.13;1.038200999;0.00278996;1.040990959
1971.02;97.11;3.12;1.038720719;0.002677376;1.041398095
1971.03;99.6;3.11;1.025641026;0.002602075;1.028243101
1971.04;103;3.11;1.034136546;0.002516181;1.036652727
1971.05;101.6;3.1;0.986407767;0.002542651;0.988950418
1971.06;99.72;3.1;0.981496063;0.002590587;0.98408665
1971.07;99;3.1;0.992779783;0.002609428;0.995389211
1971.08;97.24;3.09;0.982222222;0.002648087;0.984870309
1971.09;99.4;3.09;1.022213081;0.002590543;1.024803624
1971.1;97.29;3.08;0.978772636;0.002638161;0.981410797
1971.11;92.78;3.08;0.953643746;0.002766401;0.956410147
1971.12;99.17;3.07;1.068872602;0.002579745;1.071452347
1972.01;103.3;3.07;1.041645659;0.002476605;1.044122264
1972.02;105.2;3.07;1.01839303;0.002431876;1.020824906
1972.03;107.7;3.07;1.023764259;0.002375426;1.026139685
1972.04;108.8;3.07;1.010213556;0.002351409;1.012564965
1972.05;107.7;3.07;0.989889706;0.002375426;0.992265132
1972.06;108;3.07;1.002785515;0.002368827;1.005154342
1972.07;107.2;3.07;0.992592593;0.002386505;0.994979098
1972.08;111;3.08;1.035447761;0.002312312;1.037760073
1972.09;109.4;3.08;0.985585586;0.00234613;0.987931716
1972.1;109.6;3.1;1.001828154;0.002357056;1.00418521
1972.11;115.1;3.13;1.050182482;0.002266145;1.052448627
1972.12;117.5;3.15;1.020851434;0.002234043;1.023085477
1973.01;118.4;3.16;1.007659574;0.002224099;1.009883673
1973.02;114.2;3.16;0.964527027;0.002305896;0.966832923
1973.03;112.4;3.17;0.984238179;0.002350237;0.986588416
1973.04;110.3;3.19;0.981316726;0.002410094;0.98372682
1973.05;107.2;3.2;0.971894832;0.002487562;0.974382394
1973.06;104.8;3.22;0.97761194;0.002560433;0.980172373
1973.07;105.8;3.24;1.009541985;0.002551985;1.01209397
1973.08;103.8;3.25;0.981096408;0.002609184;0.983705592
1973.09;105.6;3.27;1.01734104;0.002580492;1.019921532
1973.1;109.8;3.31;1.039772727;0.002512143;1.04228487
1973.11;102;3.34;0.928961749;0.002728758;0.931690507
1973.12;94.78;3.38;0.929215686;0.002971794;0.93218748
1974.01;96.11;3.4;1.014032496;0.002948011;1.016980507
1974.02;93.45;3.42;0.972323379;0.003049759;0.975373138
1974.03;97.44;3.44;1.042696629;0.002941981;1.04563861
1974.04;92.46;3.46;0.948891626;0.003118466;0.952010092
1974.05;89.67;3.48;0.969824789;0.003234081;0.97305887
1974.06;89.79;3.5;1.00133824;0.00324832;1.00458656
1974.07;79.31;3.53;0.883283216;0.003709074;0.88699229
1974.08;76.03;3.56;0.958643298;0.003901969;0.962545267
1974.09;68.12;3.59;0.89596212;0.00439176;0.90035388
1974.1;69.44;3.59;1.019377569;0.004308276;1.023685845
1974.11;71.74;3.6;1.03312212;0.004181767;1.037303887
1974.12;67.07;3.6;0.934903819;0.004472939;0.939376758
1975.01;72.56;3.62;1.081854779;0.004157479;1.086012258
1975.02;80.1;3.65;1.103914002;0.003797337;1.107711339
1975.03;83.78;3.67;1.045942572;0.003650434;1.049593006
1975.04;84.72;3.68;1.011219862;0.003619767;1.014839629
1975.05;90.1;3.7;1.063503305;0.003422124;1.066925429
1975.06;92.4;3.71;1.025527192;0.00334596;1.028873152
1975.07;92.49;3.71;1.000974026;0.003342704;1.00431673
1975.08;85.71;3.71;0.926694778;0.003607125;0.930301903
1975.09;84.67;3.71;0.98786606;0.003651431;0.991517491
1975.1;88.57;3.7;1.046061179;0.003481239;1.049542418
1975.11;90.07;3.69;1.016935757;0.003414011;1.020349768
1975.12;88.7;3.68;0.984789608;0.003457347;0.988246955
1976.01;96.86;3.68;1.09199549;0.003166082;1.095161572
1976.02;100.6;3.69;1.03861243;0.00305666;1.04166909
1976.03;101.1;3.69;1.004970179;0.003041543;1.008011722
1976.04;101.9;3.71;1.007912957;0.00303402;1.010946977
1976.05;101.2;3.74;0.99313052;0.00307971;0.99621023
1976.06;101.8;3.76;1.005928854;0.003077931;1.009006785
1976.07;104.2;3.79;1.023575639;0.00303103;1.026606669
1976.08;103.3;3.82;0.991362764;0.003081639;0.994444403
1976.09;105.5;3.85;1.021297193;0.003041074;1.024338267
1976.1;101.9;3.92;0.965876777;0.003205757;0.969082534
1976.11;101.2;3.98;0.99313052;0.003277339;0.996407859
1976.12;104.7;4.05;1.03458498;0.003223496;1.037808476
1977.01;103.8;4.1;0.991404011;0.003291586;0.994695597
1977.02;101;4.14;0.973025048;0.003415842;0.97644089
1977.03;100.6;4.19;0.996039604;0.003470842;0.999510446
1977.04;99.05;4.25;0.984592445;0.003575635;0.98816808
1977.05;98.76;4.3;0.997072186;0.003628325;1.000700511
1977.06;99.29;4.36;1.005366545;0.003659314;1.009025859
1977.07;100.2;4.41;1.009165072;0.003667665;1.012832737
1977.08;97.75;4.45;0.975548902;0.003793691;0.979342593
1977.09;96.23;4.5;0.984450128;0.003896914;0.988347042
1977.1;93.74;4.56;0.974124493;0.004053766;0.978178259
1977.11;94.28;4.61;1.005760614;0.004074742;1.009835356
1977.12;93.82;4.67;0.995120916;0.004148014;0.99926893
1978.01;90.25;4.71;0.961948412;0.00434903;0.966297442
1978.02;88.98;4.76;0.985927978;0.004457931;0.990385909
1978.03;88.82;4.8;0.998201843;0.00450349;1.002705333
1978.04;92.71;4.84;1.043796442;0.004350484;1.048146926
1978.05;97.41;4.87;1.050695718;0.004166239;1.054861957
1978.06;97.66;4.91;1.002566472;0.004189706;1.006756178
1978.07;97.19;4.95;0.995187385;0.004244264;0.999431649
1978.08;103.9;4.98;1.069040025;0.003994225;1.07303425
1978.09;103.9;5.02;1;0.004026307;1.004026307
1978.1;100.6;5.04;0.968238691;0.00417495;0.972413641
1978.11;94.71;5.05;0.941451292;0.004443389;0.945894681
1978.12;96.11;5.07;1.014781966;0.004396005;1.019177971
1979.01;99.71;5.11;1.03745708;0.004270718;1.041727798
1979.02;98.23;5.16;0.985156955;0.004377481;0.989534436
1979.03;100.1;5.2;1.019036954;0.004329004;1.023365958
1979.04;102.1;5.25;1.01998002;0.004285015;1.024265035
1979.05;99.73;5.29;0.976787463;0.004420268;0.981207731
1979.06;101.7;5.34;1.019753334;0.004375615;1.024128949
1979.07;102.7;5.4;1.009832842;0.004381694;1.014214536
1979.08;107.4;5.45;1.045764362;0.00422874;1.049993102
1979.09;108.6;5.51;1.011173184;0.004228054;1.015401238
1979.1;104.5;5.56;0.962246777;0.004433812;0.966680589
1979.11;103.7;5.6;0.992344498;0.004500161;0.996844659
1979.12;107.8;5.65;1.039537126;0.004367656;1.043904782
1980.01;110.9;5.7;1.028756957;0.004283138;1.033040095
1980.02;115.3;5.75;1.039675383;0.004155825;1.043831208
1980.03;104.7;5.8;0.908065915;0.004616364;0.912682279
1980.04;103;5.85;0.983763133;0.00473301;0.988496143
1980.05;107.7;5.89;1.045631068;0.004557413;1.050188481
1980.06;114.6;5.94;1.064066852;0.004319372;1.068386224
1980.07;119.8;5.98;1.045375218;0.004159711;1.049534929
1980.08;123.5;6.03;1.030884808;0.004068826;1.034953634
1980.09;126.5;6.07;1.024291498;0.003998682;1.02829018
1980.1;130.2;6.1;1.029249012;0.00390425;1.033153262
1980.11;135.7;6.13;1.042242704;0.003764431;1.046007135
1980.12;133.5;6.16;0.983787767;0.003845194;0.987632961
1981.01;133;6.2;0.996254682;0.003884712;1.000139394
1981.02;128.4;6.24;0.965413534;0.004049844;0.969463378
1981.03;133.2;6.28;1.037383178;0.003928929;1.041312107
1981.04;134.4;6.32;1.009009009;0.003918651;1.01292766
1981.05;131.7;6.35;0.979910714;0.00401797;0.983928684
1981.06;132.3;6.39;1.004555809;0.004024943;1.008580752
1981.07;129.1;6.43;0.975812547;0.004150529;0.979963076
1981.08;129.6;6.48;1.003872967;0.004166667;1.008039634
1981.09;118.3;6.52;0.912808642;0.004592843;0.917401485
1981.1;119.8;6.56;1.012679628;0.004563161;1.017242789
1981.11;122.9;6.59;1.025876461;0.004468402;1.030344863
1981.12;123.8;6.63;1.007323027;0.004462843;1.01178587
1982.01;117.3;6.66;0.947495961;0.004731458;0.952227419
1982.02;114.5;6.69;0.976129582;0.004868996;0.980998578
1982.03;110.8;6.72;0.96768559;0.005054152;0.972739742
1982.04;116.3;6.75;1.049638989;0.004836629;1.054475618
1982.05;116.4;6.78;1.000859845;0.004853952;1.005713797
1982.06;109.7;6.81;0.942439863;0.0051732;0.947613063
1982.07;109.4;6.82;0.997265269;0.005195003;1.002460272
1982.08;109.7;6.84;1.00274223;0.005195989;1.007938219
1982.09;122.4;6.85;1.115770283;0.004663671;1.120433954
1982.1;132.7;6.86;1.084150327;0.004307963;1.08845829
1982.11;138.1;6.86;1.040693293;0.004139512;1.044832805
1982.12;139.4;6.87;1.009413469;0.004106887;1.013520356
1983.01;144.3;6.88;1.035150646;0.003973204;1.03912385
1983.02;146.8;6.9;1.017325017;0.003916894;1.021241911
1983.03;151.9;6.91;1.034741144;0.003790871;1.038532015
1983.04;157.7;6.92;1.038183015;0.003656732;1.041839747
1983.05;164.1;6.93;1.040583386;0.003519196;1.044102582
1983.06;166.4;6.94;1.014015844;0.003475561;1.017491405
1983.07;167;6.96;1.003605769;0.003473054;1.007078823
1983.08;162.4;6.98;0.97245509;0.003581691;0.976036781
1983.09;167.2;7;1.02955665;0.003488836;1.033045486
1983.1;167.7;7.03;1.002990431;0.003493341;1.006483772
1983.11;165.2;7.06;0.985092427;0.00356134;0.988653767
1983.12;164.4;7.09;0.995157385;0.003593877;0.998751262
1984.01;166.4;7.12;1.01216545;0.003565705;1.015731155
1984.02;157.3;7.15;0.9453125;0.003787879;0.949100379
1984.03;157.4;7.18;1.000635728;0.003801355;1.004437083
1984.04;157.6;7.22;1.001270648;0.003817682;1.00508833
1984.05;156.6;7.27;0.993654822;0.003868668;0.99752349
1984.06;153.1;7.31;0.977650064;0.003978881;0.981628945
1984.07;151.1;7.33;0.986936643;0.004042577;0.99097922
1984.08;164.4;7.36;1.088021178;0.003730738;1.091751916
1984.09;166.1;7.38;1.010340633;0.003702589;1.014043222
1984.1;164.8;7.43;0.99217339;0.003757079;0.995930469
1984.11;166.3;7.48;1.009101942;0.003748246;1.012850188
1984.12;164.5;7.53;0.989176188;0.00381459;0.992990778
1985.01;171.6;7.57;1.043161094;0.003676185;1.046837279
1985.02;180.9;7.62;1.054195804;0.003510227;1.057706031
1985.03;179.4;7.66;0.991708126;0.003558157;0.995266283
1985.04;180.6;7.69;1.006688963;0.003548357;1.01023732
1985.05;184.9;7.71;1.023809524;0.003474851;1.027284375
1985.06;188.9;7.74;1.021633315;0.003414505;1.02504782
1985.07;192.5;7.77;1.019057702;0.003363636;1.022421338
1985.08;188.3;7.81;0.978181818;0.003456364;0.981638182
1985.09;184.1;7.84;0.977695167;0.003548796;0.981243963
1985.1;186.2;7.86;1.011406844;0.003517723;1.014924567
1985.11;197.5;7.88;1.060687433;0.003324895;1.064012328
1985.12;207.3;7.9;1.049620253;0.003175752;1.052796005
1986.01;208.2;7.94;1.004341534;0.003178034;1.007519568
1986.02;219.4;7.98;1.053794428;0.003030994;1.056825422
1986.03;232.3;8.02;1.058796718;0.002877027;1.061673745
1986.04;238;8.05;1.024537236;0.002818627;1.027355863
1986.05;238.5;8.07;1.00210084;0.002819706;1.004920546
1986.06;245.3;8.1;1.02851153;0.002751733;1.031263263
1986.07;240.2;8.14;0.979209132;0.002824036;0.982033168
1986.08;245;8.19;1.019983347;0.002785714;1.022769061
1986.09;238.3;8.23;0.972653061;0.002878025;0.975531086
1986.1;237.4;8.25;0.996223248;0.002895956;0.999119204
1986.11;245.1;8.26;1.032434709;0.002808378;1.035243087
1986.12;248.6;8.28;1.014279886;0.002775543;1.017055429
1987.01;264.5;8.3;1.063958166;0.002614997;1.066573163
1987.02;280.9;8.32;1.062003781;0.002468257;1.064472038
1987.03;292.5;8.34;1.041295835;0.002376068;1.043671903
1987.04;289.3;8.4;0.989059829;0.002419634;0.991479463
1987.05;289.1;8.46;0.999308676;0.002438603;1.001747279
1987.06;301.4;8.52;1.042545832;0.002355674;1.044901506
1987.07;310.1;8.57;1.028865295;0.002303021;1.031168316
1987.08;329.4;8.61;1.062237988;0.002178203;1.064416191
1987.09;318.7;8.66;0.967516697;0.002264407;0.969781104
1987.1;280.2;8.71;0.879196737;0.002590412;0.881787149
1987.11;245;8.76;0.874375446;0.002979592;0.877355038
1987.12;241;8.81;0.983673469;0.003046335;0.986719804
1988.01;250.5;8.86;1.039419087;0.002947438;1.042366525
1988.02;258.1;8.9;1.030339321;0.002873563;1.033212884
1988.03;265.7;8.95;1.029445951;0.002807051;1.032253002
1988.04;262.6;9.04;0.988332706;0.002868748;0.991201454
1988.05;256.1;9.14;0.975247525;0.002974099;0.978221624
1988.06;270.7;9.23;1.057008981;0.002841399;1.05985038
1988.07;269.1;9.31;0.994089398;0.002883067;0.996972465
1988.08;263.7;9.38;0.97993311;0.002964227;0.982897337
1988.09;268;9.46;1.016306409;0.002941542;1.019247951
1988.1;277.4;9.55;1.035074627;0.002868902;1.037943529
1988.11;271;9.64;0.976928623;0.00296433;0.979892953
1988.12;276.5;9.75;1.020295203;0.002938517;1.02323372
1989.01;285.4;9.81;1.032188065;0.002864401;1.035052466
1989.02;294;9.9;1.030133146;0.002806122;1.032939268
1989.03;292.7;10.01;0.995578231;0.002849903;0.998428134
1989.04;302.3;10.09;1.032798087;0.002781453;1.03557954
1989.05;313.9;10.19;1.038372478;0.002705214;1.041077692
1989.06;323.7;10.37;1.031220134;0.002669653;1.033889787
1989.07;331.9;10.42;1.025332098;0.00261625;1.027948348
1989.08;346.6;10.55;1.044290449;0.002536545;1.046826994
1989.09;347.3;10.73;1.002019619;0.002574623;1.004594242
1989.1;347.4;10.8;1.000287936;0.002590674;1.00287861
1989.11;340.2;10.92;0.979274611;0.002674897;0.981949508
1989.12;348.6;11.06;1.024691358;0.002643909;1.027335267
1990.01;339.97;11.14;0.975243832;0.002730633;0.977974465
1990.02;330.45;11.23;0.971997529;0.002831997;0.974829526
1990.03;338.46;11.32;1.024239673;0.002787134;1.027026807
1990.04;338.18;11.44;0.999172724;0.002819012;1.001991736
1990.05;350.25;11.55;1.035691052;0.002748037;1.038439089
1990.06;360.39;11.66;1.028950749;0.002696153;1.031646902
1990.07;360.03;11.73;0.999001082;0.002715052;1.001716134
1990.08;330.75;11.78;0.918673444;0.002968002;0.921641446
1990.09;315.41;11.83;0.953620559;0.003125561;0.95674612
1990.1;307.12;11.93;0.97371675;0.003237063;0.976953813
1990.11;315.29;12.01;1.02660198;0.003174326;1.029776306
1990.12;328.75;12.09;1.042690856;0.003064639;1.045755495
1991.01;325.49;12.11;0.99008365;0.003100454;0.993184104
1991.02;362.26;12.11;1.11296814;0.002785752;1.115753892
1991.03;372.28;12.11;1.027659692;0.002710773;1.030370465
1991.04;379.68;12.13;1.019877512;0.00266233;1.022539842
1991.05;377.99;12.14;0.995548883;0.002676438;0.998225321
1991.06;378.29;12.15;1.000793672;0.002676518;1.00347019
1991.07;380.23;12.19;1.005128341;0.002671629;1.00779997
1991.08;389.4;12.24;1.024116982;0.002619414;1.026736396
1991.09;387.2;12.28;0.994350282;0.002642906;0.996993188
1991.1;386.88;12.25;0.999173554;0.00263863;1.001812184
1991.11;385.92;12.23;0.99751861;0.002640875;1.000159485
1991.12;388.51;12.2;1.006711235;0.002616835;1.00932807
1992.01;416.08;12.24;1.070963424;0.002451452;1.073414876
