Date;S&P;Dividend;S&P precent;Dividend percent;Total percent
1992.02;412.56;12.28;0.991540088;0.002480447;0.994020535
1992.03;407.36;12.32;0.987395773;0.002520293;0.989916066
1992.04;407.41;12.32;1.000122742;0.002519984;1.002642726
1992.05;414.81;12.32;1.018163521;0.002475029;1.02063855
1992.06;408.27;12.32;0.984233746;0.002514676;0.986748422
1992.07;415.05;12.34;1.016606657;0.002477613;1.01908427
1992.08;417.93;12.37;1.006938923;0.002466522;1.009405445
1992.09;418.48;12.4;1.00131601;0.002469254;1.003785264
1992.1;412.5;12.39;0.985710189;0.00250303;0.988213219
1992.11;422.84;12.38;1.025066667;0.002439851;1.027506518
1992.12;435.64;12.39;1.030271497;0.002370076;1.032641573
1993.01;435.23;12.41;0.999058856;0.002376138;1.001434994
1993.02;441.7;12.45;1.014865703;0.002348879;1.017214582
1993.03;450.16;12.48;1.019153271;0.00231029;1.021463561
1993.04;443.08;12.49;0.984272259;0.002349087;0.986621346
1993.05;445.25;12.51;1.004897535;0.002341381;1.007238916
1993.06;448.06;12.52;1.006311061;0.002328557;1.008639618
1993.07;447.29;12.52;0.99828148;0.002332566;1.000614046
1993.08;454.13;12.52;1.015292092;0.002297433;1.017589525
1993.09;459.24;12.52;1.011252285;0.002271869;1.013524154
1993.1;463.9;12.54;1.0101472;0.002252641;1.012399841
1993.11;462.89;12.56;0.997822807;0.002261156;1.000083963
1993.12;465.95;12.58;1.006610642;0.002249884;1.008860526
1994.01;472.99;12.62;1.015108917;0.002223444;1.017332361
1994.02;471.58;12.67;0.997018964;0.002238927;0.999257891
1994.03;463.81;12.71;0.983523474;0.002283622;0.985807096
1994.04;447.23;12.75;0.964252603;0.002375735;0.966628338
1994.05;450.9;12.8;1.008206068;0.002365639;1.010571707
1994.06;454.83;12.84;1.008715902;0.002352527;1.011068429
1994.07;451.4;12.87;0.992458721;0.002375942;0.994834663
1994.08;464.24;12.9;1.028444838;0.002315613;1.030760451
1994.09;466.96;12.92;1.005859038;0.002305694;1.008164732
1994.1;463.81;13.01;0.99325424;0.002337523;0.995591763
1994.11;461.01;13.1;0.993963045;0.002367989;0.996331034
1994.12;455.19;13.17;0.987375545;0.002411081;0.989786626
1995.01;465.25;13.18;1.022100661;0.002360738;1.024461399
1995.02;481.92;13.18;1.035830199;0.002279078;1.038109277
1995.03;493.15;13.17;1.023302623;0.002225489;1.025528112
1995.04;507.91;13.24;1.029930042;0.002172301;1.032102343
1995.05;523.81;13.31;1.031304759;0.002117498;1.033422257
1995.06;539.35;13.36;1.029667246;0.002064213;1.031731459
1995.07;557.37;13.44;1.033410587;0.002009437;1.035420024
1995.08;559.11;13.51;1.003121804;0.002013617;1.005135421
1995.09;578.77;13.58;1.035163027;0.001955296;1.037118323
1995.1;582.92;13.65;1.007170379;0.001951383;1.009121762
1995.11;595.53;13.72;1.021632471;0.001919859;1.02355233
1995.12;614.57;13.79;1.031971521;0.001869871;1.033841392
1996.01;614.42;13.89;0.999755927;0.00188389;1.001639817
1996.02;649.54;14;1.057159598;0.001796143;1.058955741
1996.03;647.07;14.1;0.996197309;0.001815878;0.998013187
1996.04;647.17;14.16;1.000154543;0.001823323;1.001977866
1996.05;661.23;14.21;1.021725358;0.001790854;1.023516212
1996.06;668.5;14.27;1.010994661;0.001778858;1.012773519
1996.07;644.07;14.4;0.963455497;0.001863152;0.965318649
1996.08;662.68;14.53;1.028894375;0.001827177;1.030721552
1996.09;674.88;14.66;1.018410092;0.001810198;1.02022029
1996.1;701.46;14.74;1.03938478;0.00175111;1.04113589
1996.11;735.67;14.82;1.048769709;0.001678742;1.050448451
1996.12;743.25;14.9;1.010303533;0.001670591;1.011974124
1997.01;766.22;14.95;1.03090481;0.001625947;1.032530757
1997.02;798.39;15.01;1.041985331;0.001566695;1.043552026
1997.03;792.16;15.06;0.992196796;0.001584276;0.993781072
1997.04;763.93;15.09;0.96436326;0.001646093;0.966009353
1997.05;833.09;15.13;1.090531855;0.001513442;1.092045297
1997.06;876.29;15.16;1.051855142;0.001441684;1.053296826
1997.07;925.29;15.22;1.055917562;0.001370741;1.057288303
1997.08;927.24;15.27;1.002107447;0.001372352;1.003479799
1997.09;937.02;15.33;1.010547431;0.001363365;1.011910796
1997.1;951.16;15.39;1.015090393;0.001348354;1.016438747
1997.11;938.92;15.44;0.987131503;0.001370369;0.988501872
1997.12;962.37;15.5;1.024975504;0.001342173;1.026317677
1998.01;963.36;15.55;1.00102871;0.001345118;1.002373828
1998.02;1023.74;15.6;1.062676466;0.001269854;1.06394632
1998.03;1076.83;15.64;1.05185887;0.001210343;1.053069213
1998.04;1112.2;15.75;1.03284641;0.001180094;1.034026504
1998.05;1108.42;15.85;0.996601331;0.001191636;0.997792967
1998.06;1108.39;15.95;0.999972934;0.001199187;1.001172121
1998.07;1156.58;16.02;1.043477476;0.001154265;1.044631741
1998.08;1074.62;16.08;0.929135901;0.001246952;0.930382853
1998.09;1020.64;16.14;0.94976829;0.001317801;0.951086091
1998.1;1032.47;16.17;1.011590767;0.001305123;1.01289589
1998.11;1144.43;16.18;1.108438986;0.00117817;1.109617156
1998.12;1190.05;16.2;1.039862639;0.001134406;1.040997045
1999.01;1248.77;16.28;1.049342465;0.001086402;1.050428867
1999.02;1246.58;16.37;0.998246274;0.001094327;0.999340601
1999.03;1281.66;16.45;1.028140994;0.001069576;1.02921057
1999.04;1334.76;16.45;1.041430645;0.001027026;1.042457671
1999.05;1332.07;16.45;0.997984656;0.0010291;0.999013756
1999.06;1322.55;16.45;0.992853228;0.001036508;0.993889736
1999.07;1380.99;16.51;1.044187365;0.000996266;1.045183631
1999.08;1327.49;16.58;0.961259676;0.001040811;0.962300487
1999.09;1318.17;16.64;0.992979231;0.001051963;0.994031194
1999.1;1300.01;16.66;0.986223325;0.001067941;0.987291266
1999.11;1391;16.67;1.069991769;0.000998682;1.070990451
1999.12;1428.68;16.69;1.027088426;0.000973509;1.028061935
2000.01;1425.59;16.71;0.997837164;0.000976789;0.998813953
2000.02;1388.87;16.74;0.974242244;0.001004414;0.975246658
2000.03;1442.21;16.76;1.038405322;0.000968421;1.039373743
2000.04;1461.36;16.74;1.013278233;0.00095459;1.014232823
2000.05;1418.48;16.72;0.97065747;0.000982272;0.971639742
2000.06;1461.96;16.7;1.030652529;0.000951918;1.031604447
2000.07;1473;16.58;1.007551506;0.000937995;1.008489501
2000.08;1485.46;16.47;1.008458927;0.000923956;1.009382883
2000.09;1468.05;16.35;0.988279725;0.000928102;0.989207827
2000.1;1390.14;16.32;0.9469296;0.000978319;0.947907919
2000.11;1378.04;16.3;0.991295841;0.000985699;0.99228154
2000.12;1330.93;16.27;0.965813764;0.001018711;0.966832475
2001.01;1335.63;16.17;1.003531365;0.001008887;1.004540252
2001.02;1305.75;16.07;0.977628535;0.001025592;0.978654127
2001.03;1185.85;15.97;0.908175378;0.001122261;0.909297639
2001.04;1189.84;15.88;1.003364675;0.001112194;1.004476869
2001.05;1270.37;15.78;1.067681369;0.001035131;1.0687165
2001.06;1238.71;15.69;0.975078127;0.001055534;0.976133661
2001.07;1204.45;15.71;0.972342195;0.001086941;0.973429136
2001.08;1178.5;15.72;0.978454896;0.001111583;0.979566479
2001.09;1044.64;15.74;0.886414934;0.001255616;0.88767055
2001.1;1076.59;15.74;1.030584699;0.001218353;1.031803052
2001.11;1129.68;15.74;1.049313109;0.001161096;1.050474205
2001.12;1144.93;15.74;1.013499398;0.00114563;1.014645028
2002.01;1140.21;15.74;0.995877477;0.001150373;0.99702785
2002.02;1100.67;15.73;0.965322177;0.001190941;0.966513118
2002.03;1153.79;15.73;1.048261513;0.001136111;1.049397624
2002.04;1111.93;15.83;0.963719568;0.001186376;0.964905944
2002.05;1079.25;15.94;0.970609661;0.001230793;0.971840454
2002.06;1014.02;16.04;0.93955988;0.001318186;0.940878066
2002.07;903.59;15.96;0.891096823;0.001471907;0.89256873
2002.08;912.55;15.88;1.009916002;0.001450149;1.011366151
2002.09;867.81;15.8;0.950972549;0.001517229;0.952489778
2002.1;854.63;15.89;0.984812344;0.001549403;0.986361747
2002.11;909.93;15.98;1.064706364;0.001463483;1.066169847
2002.12;899.18;16.07;0.988185904;0.00148932;0.989675224
2003.01;895.84;16.12;0.996285505;0.001499524;0.997785029
2003.02;837.03;16.17;0.934352116;0.001609859;0.935961975
2003.03;846.63;16.22;1.011469123;0.001596526;1.013065649
2003.04;890.03;16.2;1.051262063;0.001516803;1.052778866
2003.05;935.96;16.19;1.051605002;0.001441479;1.053046481
2003.06;988;16.17;1.055600667;0.001363866;1.056964533
2003.07;992.54;16.31;1.004595142;0.001369382;1.005964524
2003.08;989.53;16.45;0.996967377;0.001385338;0.998352715
2003.09;1019.44;16.59;1.030226471;0.001356137;1.031582608
2003.1;1038.73;16.86;1.018922153;0.001352613;1.020274766
2003.11;1049.9;17.12;1.010753516;0.00135886;1.012112376
2003.12;1080.64;17.39;1.029278979;0.001341026;1.030620005
2004.01;1132.52;17.6;1.048008588;0.001295047;1.049303635
2004.02;1143.36;17.81;1.009571575;0.001298075;1.01086965
2004.03;1123.98;18.02;0.983049958;0.001336026;0.984385984
2004.04;1133.36;18.21;1.008345344;0.001338939;1.009684283
2004.05;1102.78;18.41;0.973018282;0.001391181;0.974409463
2004.06;1132.76;18.6;1.027185839;0.001368339;1.028554178
2004.07;1105.85;18.79;0.976243865;0.001415955;0.97765982
2004.08;1088.94;18.97;0.984708595;0.001451718;0.986160313
2004.09;1117.66;19.16;1.026374272;0.00142858;1.027802852
2004.1;1117.21;19.25;0.999597373;0.001435869;1.001033242
2004.11;1168.94;19.35;1.046302844;0.001379455;1.047682299
2004.12;1199.21;19.44;1.025895256;0.001350889;1.027246145
2005.01;1181.41;19.7;0.985156895;0.001389583;0.986546478
2005.02;1199.63;19.97;1.01542225;0.001387233;1.016809483
2005.03;1194.9;20.23;0.996057118;0.001410857;0.997467975
2005.04;1164.43;20.46;0.974499958;0.001464236;0.975964194
2005.05;1178.28;20.7;1.011894232;0.001463998;1.01335823
2005.06;1202.25;20.93;1.020343212;0.001450752;1.021793964
2005.07;1222.24;21.11;1.016627157;0.001439297;1.018066454
2005.08;1224.27;21.29;1.001660885;0.001449163;1.003110048
2005.09;1225.92;21.47;1.001347742;0.001459448;1.00280719
2005.1;1191.96;21.72;0.972298356;0.001518507;0.973816863
2005.11;1237.37;21.97;1.038096916;0.001479617;1.039576533
2005.12;1262.07;22.22;1.019961693;0.001467166;1.021428859
2006.01;1278.73;22.41;1.013200536;0.001460433;1.014660969
2006.02;1276.65;22.59;0.998373386;0.001474562;0.999847948
2006.03;1293.74;22.78;1.013386598;0.001467322;1.01485392
2006.04;1302.17;23;1.006515992;0.001471902;1.007987894
2006.05;1290.01;23.22;0.990661742;0.001499988;0.99216173
2006.06;1253.17;23.44;0.971442082;0.001558714;0.973000796
2006.07;1260.24;23.66;1.005641693;0.001564517;1.00720621
2006.08;1287.15;23.88;1.021353076;0.001546051;1.022899127
2006.09;1317.74;24.1;1.023765684;0.001524074;1.025289758
2006.1;1363.38;24.36;1.034635057;0.001488947;1.036124004
2006.11;1388.64;24.62;1.018527483;0.001477465;1.020004948
2006.12;1416.42;24.88;1.020005185;0.001463784;1.021468969
2007.01;1424.16;25.08;1.005464481;0.001467532;1.006932013
2007.02;1444.8;25.29;1.014492754;0.001458679;1.015951433
2007.03;1406.95;25.49;0.973802602;0.001509767;0.975312369
2007.04;1463.64;25.72;1.040292832;0.001464386;1.041757218
2007.05;1511.14;25.94;1.032453336;0.001430487;1.033883823
2007.06;1514.19;26.17;1.002018344;0.001440264;1.003458608
2007.07;1520.71;26.44;1.004305933;0.001448885;1.005754818
2007.08;1454.62;26.71;0.956540037;0.001530182;0.958070219
2007.09;1497.12;26.98;1.029217253;0.001501772;1.030719025
2007.1;1539.66;27.23;1.028414556;0.00147381;1.029888366
2007.11;1463.39;27.48;0.950463089;0.00156486;0.952027949
2007.12;1479.22;27.73;1.010817349;0.001562197;1.012379546
2008.01;1378.76;27.92;0.932085829;0.001687507;0.933773336
2008.02;1354.87;28.11;0.982672836;0.001728948;0.984401784
2008.03;1316.94;28.3;0.972004694;0.001790767;0.973795461
2008.04;1370.47;28.44;1.040647258;0.001729334;1.042376592
2008.05;1403.22;28.57;1.023896911;0.001696693;1.025593604
2008.06;1341.25;28.71;0.955837289;0.001783784;0.957621073
2008.07;1257.33;28.76;0.9374315;0.001906156;0.939337656
2008.08;1281.47;28.8;1.019199415;0.001872849;1.021072264
2008.09;1216.95;28.85;0.949651572;0.001975567;0.951627139
2008.1;968.8;28.7;0.796088582;0.00246869;0.798557272
2008.11;883.04;28.54;0.911478117;0.002693347;0.914171464
2008.12;877.56;28.39;0.993794166;0.002695922;0.996490088
2009.01;865.58;28.01;0.986348512;0.00269665;0.989045162
2009.02;805.23;27.64;0.930277964;0.002860466;0.93313843
2009.03;757.13;27.26;0.940265514;0.003000365;0.943265879
2009.04;848.15;26.7;1.120217136;0.002623357;1.122840493
2009.05;902.41;26.15;1.063974533;0.00241483;1.066389363
2009.06;926.12;25.59;1.026274088;0.002302617;1.028576705
2009.07;935.82;25.03;1.010473805;0.002228883;1.012702688
2009.08;1009.73;24.46;1.078978863;0.002018691;1.080997554
2009.09;1044.55;23.9;1.034484466;0.001906722;1.036391188
2009.1;1067.66;23.4;1.02212436;0.001826424;1.023950784
2009.11;1088.07;22.91;1.019116573;0.001754636;1.020871209
2009.12;1110.38;22.41;1.020504196;0.001681857;1.022186053
2010.01;1123.58;22.24;1.011887822;0.001649489;1.013537311
2010.02;1089.16;22.07;0.969365777;0.00168861;0.971054387
2010.03;1152.05;21.9;1.057741746;0.001584133;1.059325879
2010.04;1197.32;21.95;1.039295169;0.001527717;1.040822886
2010.05;1125.06;21.99;0.939648548;0.001628802;0.94127735
2010.06;1083.36;22.04;0.96293531;0.001695343;0.964630653
2010.07;1079.8;22.14;0.996713927;0.00170865;0.998422577
2010.08;1087.28;22.25;1.006927209;0.001705326;1.008632535
2010.09;1122.08;22.35;1.032006475;0.001659864;1.033666339
2010.1;1171.58;22.48;1.044114502;0.00159898;1.045713482
2010.11;1198.89;22.6;1.023310401;0.001570898;1.024881299
2010.12;1241.53;22.73;1.035566232;0.001525671;1.037091903
2011.01;1282.62;22.96;1.03309626;0.001491738;1.034587998
2011.02;1321.12;23.2;1.030016685;0.001463405;1.03148009
2011.03;1304.49;23.43;0.987412196;0.001496754;0.98890895
2011.04;1331.51;23.73;1.020713076;0.001485156;1.022198232
2011.05;1338.31;24.04;1.005106984;0.001496913;1.006603897
2011.06;1287.29;24.34;0.961877293;0.001575662;0.963452955
2011.07;1325.19;24.62;1.029441695;0.001548206;1.030989901
2011.08;1185.31;24.9;0.894445325;0.001750597;0.896195922
2011.09;1173.88;25.18;0.990356953;0.001787519;0.992144472
2011.1;1207.22;25.6;1.02840154;0.001767145;1.030168685
2011.11;1226.42;26.01;1.015904309;0.001767339;1.017671648
2011.12;1243.32;26.43;1.013779945;0.001771467;1.015551412
2012.01;1300.58;26.74;1.046054113;0.001713338;1.047767451
2012.02;1352.49;27.04;1.039912962;0.001666063;1.041579025
2012.03;1389.24;27.35;1.027172105;0.001640585;1.02881269
2012.04;1386.43;27.67;0.997977311;0.001663144;0.999640455
2012.05;1341.27;28;0.967427133;0.001739645;0.969166778
2012.06;1323.48;28.32;0.986736451;0.001783178;0.988519629
2012.07;1359.78;28.74;1.027427691;0.001761314;1.029189005
2012.08;1403.45;29.17;1.032115489;0.001732041;1.03384753
2012.09;1443.42;29.59;1.028479818;0.001708327;1.030188145
2012.1;1437.82;30.14;0.996120325;0.001746858;0.997867183
2012.11;1394.51;30.7;0.96987801;0.001834575;0.971712585
2012.12;1422.29;31.25;1.019920976;0.001830967;1.021751943
2013.01;1480.4;31.54;1.040856647;0.001775421;1.042632068
2013.02;1512.31;31.82;1.021554985;0.001753388;1.023308373
2013.03;1550.83;32.11;1.025470968;0.00172542;1.027196388
2013.04;1570.7;32.5;1.012812494;0.001724284;1.014536778
2013.05;1639.84;32.88;1.04401859;0.001670895;1.045689485
2013.06;1618.77;33.27;0.987151185;0.00171272;0.988863905
2013.07;1668.68;33.65;1.030832051;0.00168047;1.032512521
2013.08;1670.09;34.02;1.000844979;0.001697513;1.002542492
2013.09;1687.17;34.4;1.010226994;0.001699098;1.011926092
2013.1;1720.03;34.6;1.019476401;0.001676327;1.021152728
2013.11;1783.54;34.79;1.036923775;0.001625513;1.038549288
2013.12;1807.78;34.99;1.013590948;0.001612936;1.015203884
2014.01;1822.36;35.4;1.008065141;0.00161878;1.009683921
2014.02;1817.04;35.82;0.997080709;0.001642782;0.998723491
2014.03;1863.52;36.23;1.025580064;0.001620142;1.027200206
2014.04;1864.26;36.61;1.000397098;0.001636485;1.002033583
2014.05;1889.77;37;1.013683714;0.001631592;1.015315306
2014.06;1947.09;37.38;1.030331733;0.001599823;1.031931556
2014.07;1973.1;37.75;1.013358396;0.001594361;1.014952757
2014.08;1961.53;38.12;0.994136131;0.001619484;0.995755615
2014.09;1993.23;38.49;1.016160854;0.001609197;1.017770051
2014.1;1937.27;38.81;0.971924966;0.001669445;0.973594411
2014.11;2044.57;39.12;1.05538722;0.001594467;1.056981687
2014.12;2054.27;39.44;1.004744274;0.00159992;1.006344194
2015.01;2028.18;39.9;0.987299625;0.001639401;0.988939026
2015.02;2082.2;40.35;1.026634717;0.001614878;1.028249595
2015.03;2079.99;40.81;0.998938623;0.001635024;1.000573647
2015.04;2094.86;41.12;1.007149073;0.00163575;1.008784823
2015.05;2111.94;41.43;1.008153289;0.001634753;1.009788042
2015.06;2099.29;41.74;0.994010247;0.001656909;0.995667156
2015.07;2094.14;42;0.99754679;0.00167133;0.99921812
2015.08;2039.87;42.25;0.974084827;0.001726009;0.975810836
2015.09;1944.41;42.51;0.9532029;0.001821889;0.955024789
2015.1;2024.81;42.8;1.041349304;0.001761482;1.043110786
2015.11;2080.62;43.1;1.02756308;0.001726248;1.029289328
2015.12;2054.08;43.39;0.987244187;0.001760318;0.989004505
2016.01;1918.6;43.55;0.934043465;0.00189157;0.935935035
2016.02;1904.42;43.72;0.992609194;0.001913093;0.994522287
2016.03;2021.95;43.88;1.061714328;0.001808485;1.063522813
2016.04;2075.54;44.07;1.026504117;0.001769419;1.028273536
2016.05;2065.55;44.27;0.995186795;0.001786046;0.996972841
2016.06;2083.89;44.46;1.008878991;0.001777925;1.010656916
2016.07;2148.9;44.65;1.031196464;0.001731506;1.03292797
2016.08;2170.95;44.84;1.010261064;0.001721213;1.011982277
2016.09;2157.69;45.03;0.993892075;0.001739128;0.995631203
2016.1;2143.02;45.25;0.993201062;0.001759588;0.99496065
2016.11;2164.99;45.48;1.010251888;0.001750585;1.012002473
2016.12;2246.63;45.7;1.037709181;0.001695132;1.039404313
2017.01;2275.12;45.93;1.012681216;0.001682329;1.014363545
2017.02;2329.91;46.15;1.024082246;0.001650636;1.025732882
2017.03;2366.82;46.38;1.015841814;0.001632993;1.017474807
2017.04;2359.31;46.66;0.996826966;0.001648081;0.998475047
2017.05;2395.35;46.94;1.015275653;0.001633025;1.016908678
2017.06;2433.99;47.22;1.016131254;0.001616687;1.017747941
2017.07;2454.1;47.54;1.008262154;0.001614305;1.009876459
2017.08;2456.22;47.85;1.00086386;0.001623429;1.002487289
2017.09;2492.84;48.17;1.014909088;0.001610279;1.016519367
2017.1;2557;48.42;1.025737713;0.001578021;1.027315734
2017.11;2593.61;48.68;1.01431756;0.0015641;1.01588166
2017.12;2664.34;48.93;1.02727087;0.001530398;1.028801268
2018.01;2789.8;49.29;1.047088585;0.001472328;1.048560913
2018.02;2705.16;49.64;0.969660908;0.001529176;0.971190084
2018.03;2702.77;50;0.999116503;0.001541628;1.000658131
2018.04;2653.63;50.33;0.981818653;0.001580539;0.983399192
2018.05;2701.49;50.66;1.018035672;0.001562718;1.01959839
2018.06;2754.35;50.99;1.01956698;0.001542711;1.021109691
2018.07;2793.64;51.44;1.014264709;0.001534438;1.015799147
2018.08;2857.82;51.89;1.022973611;0.0015131;1.024486711
2018.09;2901.5;52.34;1.015284378;0.001503245;1.016787623
2018.1;2785.46;52.81;0.960006893;0.001579931;0.961586824
2018.11;2723.23;53.28;0.977658986;0.001630417;0.979289403
2018.12;2567.31;53.75;0.942744462;0.001744693;0.944489155
2019.01;2607.39;54.15;1.015611671;0.001730658;1.017342329
2019.02;2754.86;54.54;1.056558474;0.001649812;1.058208286
2019.03;2803.98;54.94;1.017830307;0.001632798;1.019463105
2019.04;2903.8;55.32;1.035599398;0.001587575;1.037186973
2019.05;2854.71;55.7;0.983094566;0.001625968;0.984720534
2019.06;2890.17;56.08;1.012421577;0.001616975;1.014038552
2019.07;2996.11;56.46;1.036655283;0.00157037;1.038225653
2019.08;2897.5;56.84;0.967087323;0.001634743;0.968722066
2019.09;2982.16;57.22;1.029218292;0.001598953;1.030817245
2019.1;2977.68;57.56;0.998497733;0.001610874;1.000108607
2019.11;3104.9;57.9;1.042724537;0.001553995;1.044278532
2019.12;3176.75;58.24;1.023140842;0.001527767;1.024668609
2020.01;3278.2;58.69;1.031935154;0.001491926;1.03342708
2020.02;3277.31;59.13;0.99972851;0.00150352;1.00123203
2020.03;2652.39;59.58;0.809319228;0.001871897;0.811191125
2020.04;2761.98;59.61;1.041317453;0.001798529;1.043115982
2020.05;2919.62;59.65;1.057074997;0.001702562;1.058777559
2020.06;3104.66;59.68;1.063378111;0.001601893;1.064980004
2020.07;3207.62;59.4;1.033163052;0.0015432;1.034706252
2020.08;3391.71;59.13;1.057391462;0.001452807;1.058844269
2020.09;3365.52;58.85;0.992278231;0.001457179;0.99373541
